F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.deps.json
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.dll
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.pdb
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.dll
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.Model.dll
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.pdb
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.Model.pdb
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.AssemblyReference.cache
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.GeneratedMSBuildEditorConfig.editorconfig
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.AssemblyInfoInputs.cache
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.AssemblyInfo.cs
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.CoreCompileInputs.cache
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.CopyComplete
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.dll
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/refint/Bovis.Data.Interface.dll
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.pdb
F:/DESARROLLO/LP SOLUTIONS/Pendientes/Hunkabann/BOVIS/Code/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/ref/Bovis.Data.Interface.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.deps.json
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Data.Interface.pdb
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.Model.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.pdb
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/bin/Debug/net6.0/Bovis.Common.Model.pdb
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.AssemblyReference.cache
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.GeneratedMSBuildEditorConfig.editorconfig
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.AssemblyInfoInputs.cache
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.AssemblyInfo.cs
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.CoreCompileInputs.cache
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.csproj.CopyComplete
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/refint/Bovis.Data.Interface.dll
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/Bovis.Data.Interface.pdb
/Users/liveproductionsdj/Documents/Develop Projects/LP Solutions/Hunkabann/Bovis-api/Bovis.Data.Interface/obj/Debug/net6.0/ref/Bovis.Data.Interface.dll
